customer_id,signup_date,gender,age,region,status,last_active_date
1085,2023-01-11,Female,34.0,South,Active,2025-06-29
1086,2022-08-14,,0.0,South,Active,2025-06-29
1087,2023-10-02,Male,60.0,East,Churned,2024-12-10
1088,2023-03-19,Female,22.0,North,Active,2025-06-29
1089,2023-03-18,Other,24.0,North,Churned,2025-01-12
1090,2022-12-27,Male,50.0,East,Active,2025-06-29
1091,2024-02-15,Female,22.0,South,Active,2025-06-29
1092,2023-06-17,Male,46.0,Central,Churned,2024-05-03
1093,2022-07-10, male,59.0,Central,Churned,2023-06-14
1094,2024-06-21,Other,53.0,East,Active,2025-06-29
1095,2022-08-20,Male,34.0,North,Churned,2023-01-03
1096,2024-03-12,Other,53.0,South,Active,2025-06-29
1097,2025-09-15,Female,56.0,South,Active,2025-06-29
1098,2022-06-26,Female,31.0,East,Active,2025-06-29
1099,2023-01-29,Female,34.0,North,Active,2025-06-29
1100,2025-12-20,Other,45.0,East,Active,2025-06-29
1101,2024-05-15,Male,39.0,South,Active,2025-06-29
1102,2022-09-16,Female,28.0,West,Active,2025-06-29
1103,2022-12-13,Other,45.0,Central,Active,2025-06-29
1104,2024-06-20,Male,22.0,South,Active,2025-06-29
1105,2022-12-19,Female,55.0,Central,Churned,2023-02-23
1106,2024-01-30,Female,26.0,North,Active,2025-06-29
1107,2023-08-19, male,20.0,East,Active,2025-06-29
1108,2023-11-27,Male,60.0,North,Churned,2025-11-24
1109,2023-07-03,Other,44.0,Central,Active,2025-06-29
1110,2022-05-24,Male,0.0,South,Active,2025-06-29
1111,2022-04-02,Male,44.0,North,Active,2025-06-29
1112,2023-12-29,Other,39.0,West,Active,2025-06-29
1113,2022-03-31,Other,0.0,East,Churned,2024-03-15
1114,2024-01-18, male,24.0,West,Churned,2026-05-03
1115,2024-05-21,Female,32.0,South,Active,2025-06-29
1116,2023-03-16,Female,32.0,South,Churned,2024-04-07
1117,2024-06-05,Male,43.0,East,Churned,2026-05-11
1118,2023-09-18,Male,35.0,East,Active,2025-06-29
1119,2022-09-12,Female,61.0,Central,Churned,2024-03-16
1120,2023-07-26,Male,25.0,East,Active,2025-06-29
1121,2023-12-30,Female,20.0,North,Churned,2025-09-14
1122,2022-10-28,Female,64.0,East,Churned,2024-02-14
1123,2023-04-10,Other,50.0,North,Active,2025-06-29
1124,2023-06-01,Other,30.0,East,Active,2025-06-29
1125,2024-05-15,Other,45.0,North,Active,2025-06-29
1126,2023-01-14,Other,61.0,South,Active,2025-06-29
1127,2023-06-23,Male,60.0,East,Churned,2024-10-06
1128,2022-09-30,Other,25.0,East,Churned,2023-09-16
1129,2023-01-27,Female,60.0,West,Active,2025-06-29
1130,2023-07-31,Female,62.0,East,Active,2025-06-29
1131,2022-12-10,Male,30.0,West,Active,2025-06-29
1132,2022-08-19,Female,61.0,South,Active,2025-06-29
1133,2022-10-08,Other,37.0,West,Active,2025-06-29
1134,2022-12-16,Male,37.0,East,Active,2025-06-29
1135,2023-11-27,Other,56.0,East,Churned,2025-03-11
1136,2023-03-11,Female,46.0,South,Active,2025-06-29
1137,2023-01-23,Female,65.0,South,Active,2025-06-29
1138,2026-05-05,Female,50.0,Central,Churned,2022-12-19
1139,2023-07-22,Male,33.0,East,Active,2025-06-29
1140,2023-11-12,Male,27.0,North,Churned,2026-03-16
1141,2024-05-13,Female,57.0,North,Churned,2025-02-17
1142,2023-03-21,Female,58.0,Central,Active,2025-06-29
1143,2023-12-13,Other,62.0,West,Active,2025-06-29
1144,2023-02-09,Female,33.0,South,Active,2025-06-29
1145,2022-08-28,Other,18.0,North,Active,2025-06-29
1146,2022-04-24,Female,32.0,,Active,2025-06-29
1147,2022-03-29,Other,51.0,West,Active,2025-06-29
1148,2024-05-09,Other,33.0,North,Active,2025-06-29
1149,2023-03-20,Male,47.0,Central,Active,2025-06-29
1150,2022-12-05,Other,38.0,West,Active,2025-06-29
1151,2022-10-11,Other,50.0,West,Churned,2025-02-21
1152,2022-12-16,Female,28.0,West,Active,2025-06-29
1153,2023-03-27,Female,33.0,East,Active,2025-06-29
1154,2022-05-07,Other,49.0,South,Active,2025-06-29
1155,2025-09-18,Male,63.0,East,Churned,2025-01-14
1156,2023-11-02, male,39.0,East,Active,2025-06-29
1157,2022-12-24,Male,26.0,South,Active,2025-06-29
1158,2026-02-13,Other,27.0,South,Churned,2025-01-01
1159,2024-04-25,Female,44.0,,Active,2025-06-29
1160,2022-12-22,Female,21.0,South,Churned,2024-05-12
1161,2023-04-26,Female,55.0,North,Active,2025-06-29
1162,2022-05-08,Other,42.0,West,Active,2025-06-29
1163,2024-06-23,Female,37.0,West,Active,2025-06-29
1164,2023-04-27,Other,65.0,Central,Active,2025-06-29
1165,2022-04-02,Other,32.0,,Active,2025-06-29
1166,2023-11-18,,49.0,North,Churned,2024-09-22
1167,2023-05-28,Female,60.0,West,Active,2025-06-29
1168,2022-06-19,Male,47.0,,Active,2025-06-29
1169,2022-10-01,Other,19.0,West,Active,2025-06-29
1170,2022-11-01,Other,60.0,North,Active,2025-06-29
1171,2024-04-05,Other,45.0,South,Active,2025-06-29
1172,2023-03-15,Male,21.0,East,Active,2025-06-29
1173,2023-06-07,Female,31.0,West,Active,2025-06-29
1174,2023-07-31,Female,42.0,East,Active,2025-06-29
1175,2022-05-21,Female,34.0,,Active,2025-06-29
1176,2026-05-11,Male,65.0,Central,Active,2025-06-29
1177,2024-05-07,Female,32.0,North,Active,2025-06-29
1178,2022-04-22,Other,20.0,North,Active,2025-06-29
1179,2023-10-20,Male,57.0,South,Churned,2024-06-10
1180,2023-10-29,Male,48.0,North,Active,2025-06-29
1181,2022-11-30,Male,47.0,East,Active,2025-06-29
1182,2026-01-22,Female,28.0,,Active,2025-06-29
1183,2022-10-17,Other,25.0,South,Churned,2024-12-20
1184,2023-08-16, male,19.0,East,Churned,2024-01-03
1185,2026-06-02,Other,42.0,West,Active,2025-06-29
1186,2022-06-28,Male,22.0,Central,Active,2025-06-29
1187,2022-07-23,Other,33.0,North,Churned,2024-12-19
1188,2022-07-17,Female,61.0,,Active,2025-06-29
1189,2022-03-28,Male,54.0,North,Active,2025-06-29
1190,2023-07-10,Other,45.0,East,Active,2025-06-29
1191,2024-04-20,Other,59.0,East,Active,2025-06-29
1192,2024-06-17,Female,49.0,North,Churned,2026-12-03
1193,2023-04-13,Other,47.0,South,Churned,2024-05-17
1194,2023-04-11,fem,64.0,Central,Active,2025-06-29
1195,2022-09-02,Female,-1.0,Central,Active,2025-06-29
1196,2022-04-28,Female,47.0,West,Active,2025-06-29
1197,2022-06-12,Female,38.0,South,Churned,2024-03-09
1198,2024-04-02,Female,-1.0,West,Churned,2025-02-11
1199,2022-11-24,Other,42.0,East,Churned,2024-09-08
1200,2024-05-31,Female,29.0,West,Churned,2025-11-18
1201,2023-11-25,Female,34.0,East,Active,2025-06-29
1202,2023-09-17,Other,62.0,East,Active,2025-06-29
1203,2022-12-08,Male,51.0,South,Active,2025-06-29
1204,2024-04-03,Other,44.0,West,Churned,2025-01-05
1205,2022-12-09,Male,62.0,West,Active,2025-06-29
1206,2022-09-07,Other,49.0,West,Active,2025-06-29
1207,2022-04-10,Male,23.0,East,Active,2025-06-29
1208,2023-11-16,Female,62.0,South,Active,2025-06-29
1209,2023-08-21,Other,55.0,East,Active,2025-06-29
1210,2023-03-03, male,51.0,East,Active,2025-06-29
1211,2023-04-21,Other,53.0,East,Active,2025-06-29
1212,2023-07-05,Other,47.0,East,Active,2025-06-29
1213,2023-08-21,Female,32.0,North,Active,2025-06-29
1214,2022-06-22,Male,38.0,North,Active,2025-06-29
1215,2022-05-31,Other,29.0,South,Churned,2023-12-30
1216,2023-11-21,Other,48.0,East,Active,2025-06-29
1217,2022-06-19,Other,51.0,Central,Active,2025-06-29
1218,2023-09-14,Male,36.0,South,Churned,2024-01-24
1219,2023-06-26,Male,37.0,North,Active,2025-06-29
1220,2022-07-05,Male,-1.0,North,Churned,2024-02-01
1221,2024-05-05,Other,36.0,South,Active,2025-06-29
1222,2022-09-15,Female,24.0,North,Active,2025-06-29
1223,2022-11-20,,-1.0,West,Active,2025-06-29
1224,2026-01-26,Female,29.0,North,Active,2025-06-29
1225,2025-07-29,Female,25.0,North,Active,2025-06-29
1226,2023-05-16,Female,22.0,Central,Active,2025-06-29
1227,2022-09-24,Male,27.0,South,Churned,2024-09-25
1228,2022-03-22,Other,37.0,North,Active,2025-06-29
1229,2023-10-19,Other,44.0,,Churned,2024-03-18
1230,2022-10-28,Other,32.0,Central,Active,2025-06-29
1231,2023-06-06,Female,37.0,Central,Churned,2024-10-09
1232,2023-04-17,Female,54.0,Central,Active,2025-06-29
1233,2024-04-29,Other,65.0,North,Active,2025-06-29
1234,2022-05-10,Male,58.0,South,Active,2025-06-29
1235,2023-10-03,Other,23.0,South,Active,2025-06-29
1236,2023-10-28,Other,22.0,South,Churned,2024-05-22
1237,2024-06-27,Female,46.0,Central,Active,2025-06-29
1238,2023-03-06,Female,20.0,South,Active,2025-06-29
1239,2023-09-08,Other,36.0,West,Active,2025-06-29
1240,2024-04-18,Other,32.0,East,Active,2025-06-29
1241,2022-04-15,Other,55.0,South,Churned,2024-08-02
1242,2023-04-21,Other,32.0,South,Churned,2023-09-15
1243,2023-10-01,Male,22.0,North,Churned,2026-02-23
1244,2024-01-12,Female,56.0,Central,Active,2025-06-29
1245,2023-09-08,Female,25.0,West,Active,2025-06-29
1246,2022-07-25,Other,43.0,East,Churned,2023-07-01
1247,2023-02-03,Other,49.0,West,Active,2025-06-29
1248,2024-04-08,Male,45.0,East,Churned,2026-01-10
1249,2022-10-20,Male,23.0,South,Churned,2023-08-02
1250,2022-08-09,Other,55.0,,Churned,2025-01-11
1251,2022-05-08,Other,,,Active,2025-06-29
1252,2024-05-19,Male,48.0,Central,Active,2025-06-29
1253,2022-09-01,Female,29.0,Central,Churned,2023-12-27
1254,2023-04-10,Other,-1.0,North,Active,2025-06-29
1255,2023-03-06,Female,44.0,East,Active,2025-06-29
1256,2023-08-06,Other,24.0,South,Active,2025-06-29
1257,2023-07-28,Other,49.0,East,Churned,2024-10-21
1258,2022-08-21,Female,53.0,North,Active,2025-06-29
1259,2023-03-22,Male,38.0,East,Active,2025-06-29
1260,2026-05-09,Male,43.0,Central,Active,2025-06-29
1261,2024-06-28,Other,52.0,West,Active,2025-06-29
1262,2023-05-03,Male,51.0,East,Churned,2023-07-27
1263,2022-10-01,Female,58.0,West,Active,2025-06-29
1264,2022-05-13,Male,31.0,East,Active,2025-06-29
1265,2022-12-15,Female,46.0,West,Churned,2023-05-28
1266,2024-02-26,Other,56.0,South,Churned,2024-04-25
1267,2022-07-04,Male,37.0,Central,Active,2025-06-29
1268,2024-06-15,Female,23.0,South,Churned,2026-01-31
1269,2025-12-14,Female,25.0,South,Active,2025-06-29
1270,2023-02-05,Other,36.0,Central,Active,2025-06-29
1271,2022-07-08,Female,48.0,West,Churned,2023-05-13
1272,2023-10-24,Other,27.0,West,Churned,2025-03-04
1273,2023-12-17,Other,65.0,South,Churned,2025-09-20
1274,2024-04-19,Female,39.0,Central,Churned,2025-02-25
1275,2023-09-30,Male,36.0,East,Active,2025-06-29
1276,2022-11-06,Other,60.0,West,Active,2025-06-29
1277,2024-01-29,Other,-1.0,East,Churned,2025-05-30
1278,2023-07-25,Other,52.0,West,Active,2025-06-29
1279,2023-03-21,Male,62.0,South,Churned,2024-03-14
1280,2022-11-22,Male,44.0,North,Churned,2024-01-18
1281,2023-08-09,Female,63.0,West,Churned,2025-10-09
1282,2023-05-31,Other,59.0,South,Active,2025-06-29
1283,2023-02-08,Male,26.0,Central,Active,2025-06-29
1284,2022-11-03,Female,24.0,West,Active,2025-06-29
1285,2024-03-19,Other,47.0,North,Active,2025-06-29
1286,2022-06-21,Male,44.0,South,Active,2025-06-29
1287,2024-04-14,Female,34.0,East,Active,2025-06-29
1288,2022-09-30,Other,43.0,North,Active,2025-06-29
1289,2023-07-29,Other,-1.0,West,Active,2025-06-29
1290,2023-08-10,Other,63.0,West,Active,2025-06-29
1291,2022-12-23,Male,57.0,North,Active,2025-06-29
1292,2023-11-02,Other,-1.0,East,Active,2025-06-29
1293,2023-11-10,,45.0,North,Churned,2026-01-12
1294,2022-05-13,Other,63.0,North,Active,2025-06-29
1295,2023-04-02,Male,62.0,East,Active,2025-06-29
1296,2024-05-31,Male,38.0,North,Active,2025-06-29
1297,2023-09-03,Female,45.0,South,Churned,2024-10-04
1298,2023-10-23,Other,44.0,Central,Active,2025-06-29
1299,2022-08-01,Male,28.0,South,Active,2025-06-29
1300,2024-04-10,Other,42.0,Central,Active,2025-06-29
1301,2022-07-31,Male,49.0,Central,Active,2025-06-29
1302,2024-02-04,Male,47.0,East,Active,2025-06-29
1303,2023-03-17,Female,60.0,North,Active,2025-06-29
1304,2022-03-29,Female,36.0,,Active,2025-06-29
1305,2024-01-20,Female,40.0,Central,Churned,2024-05-04
1306,2026-01-21,Female,62.0,East,Churned,2025-07-12
1307,2023-03-20,Female,30.0,West,Active,2025-06-29
1308,2023-02-21,Male,33.0,West,Active,2025-06-29
1309,2022-11-22,Other,36.0,East,Churned,2023-12-24
1310,2024-06-07,Other,43.0,East,Active,2025-06-29
1311,2024-06-21,Other,61.0,North,Active,2025-06-29
1312,2022-10-18,Other,49.0,East,Active,2025-06-29
1313,2026-04-08,Male,56.0,East,Active,2025-06-29
1314,2023-11-18,Male,57.0,East,Churned,2025-09-29
1315,2022-08-05,Other,60.0,South,Churned,2024-10-16
1316,2022-09-25,Male,58.0,North,Active,2025-06-29
1317,2023-08-18,Female,20.0,,Active,2025-06-29
1318,2023-06-22,Other,26.0,North,Active,2025-06-29
1319,2023-09-01,Female,65.0,,Active,2025-06-29
1320,2024-01-02,Male,26.0,Central,Active,2025-06-29
1321,2023-06-21,Other,50.0,East,Active,2025-06-29
1322,2024-01-13,Female,36.0,East,Churned,2024-11-01
1323,2022-03-29,Male,47.0,North,Active,2025-06-29
1324,2024-02-06,Male,61.0,,Active,2025-06-29
1325,2022-03-29,Female,23.0,West,Churned,2023-11-19
1326,2024-06-15,Other,0.0,West,Churned,2025-04-11
1327,2023-06-18,Other,65.0,East,Active,2025-06-29
1328,2022-11-09,Female,58.0,East,Active,2025-06-29
1329,2024-03-11,Other,32.0,West,Active,2025-06-29
1330,2024-06-04,Other,53.0,,Active,2025-06-29
1331,2022-10-14,Male,59.0,,Active,2025-06-29
1332,2022-09-18,Female,62.0,East,Churned,2025-02-07
1333,2022-09-04,Female,25.0,South,Active,2025-06-29
1334,2024-05-14,Male,37.0,West,Active,2025-06-29
1335,2024-03-03,Male,33.0,Central,Active,2025-06-29
1336,2024-02-12,Female,47.0,East,Active,2025-06-29
1337,2022-08-13,Other,52.0,West,Churned,2024-10-11
1338,2022-11-06,Other,27.0,West,Churned,2025-01-04
1339,2022-08-29,Male,49.0,Central,Active,2025-06-29
1340,2023-05-09,Female,20.0,East,Active,2025-06-29
1341,2023-11-20,Female,46.0,South,Active,2025-06-29
1342,2023-06-24,Male,61.0,East,Active,2025-06-29
1343,2022-12-20,Other,40.0,North,Active,2025-06-29
1344,2023-05-19,Female,-1.0,North,Active,2025-06-29
1345,2023-03-22,Male,0.0,,Active,2025-06-29
1346,2022-09-11,Other,56.0,North,Active,2025-06-29
1347,2024-05-09,Female,33.0,South,Active,2025-06-29
1348,2022-04-16,Other,31.0,North,Active,2025-06-29
1349,2022-05-08,Other,31.0,Central,Active,2025-06-29
1350,2023-11-21,Male,39.0,South,Active,2025-06-29
1351,2022-04-14,Other,18.0,East,Active,2025-06-29
1352,2024-02-02,Other,34.0,South,Churned,2024-07-14
1353,2024-03-09,Other,19.0,South,Active,2025-06-29
1354,2024-06-14,Female,33.0,Central,Active,2025-06-29
1355,2023-08-03,Male,29.0,East,Active,2025-06-29
1356,2024-05-07,Male,65.0,West,Active,2025-06-29
1357,2023-01-08,Male,65.0,North,Active,2025-06-29
1358,2023-02-28,fem,41.0,Central,Active,2025-06-29
1359,2022-10-31,Female,50.0,South,Churned,2023-03-21
1360,2022-10-09,Male,64.0,Central,Active,2025-06-29
1361,2023-08-26,Female,59.0,North,Active,2025-06-29
1362,2024-04-28,Female,43.0,West,Active,2025-06-29
1363,2022-07-28,Male,49.0,West,Active,2025-06-29
1364,2024-04-15,Male,38.0,Central,Active,2025-06-29
1365,2024-01-30,Male,35.0,Central,Churned,2024-05-06
1366,2022-09-20,Other,53.0,East,Active,2025-06-29
1367,2023-06-05,Other,36.0,West,Churned,2025-03-07
1368,2023-01-29,Female,24.0,North,Churned,2024-11-08
1369,2022-08-29,Other,53.0,South,Active,2025-06-29
1370,2023-04-16,Female,32.0,West,Active,2025-06-29
1371,2023-07-18,Female,43.0,West,Active,2025-06-29
1372,2022-06-13,Male,38.0,West,Active,2025-06-29
1373,2023-08-14,Other,34.0,East,Active,2025-06-29
1374,2024-01-25,Other,48.0,North,Active,2025-06-29
1375,2024-03-28,Male,23.0,West,Active,2025-06-29
1376,2024-03-23,Other,65.0,East,Active,2025-06-29
1377,2022-03-21,Other,21.0,Central,Churned,2022-08-31
1378,2022-12-02,Other,39.0,North,Active,2025-06-29
1379,2023-05-06,Other,45.0,North,Churned,2024-06-01
1380,2023-09-09,Other,37.0,East,Active,2025-06-29
1381,2024-03-15,Other,50.0,South,Active,2025-06-29
1382,2024-01-23,Other,-1.0,,Active,2025-06-29
1383,2024-03-11,Female,53.0,East,Active,2025-06-29
1384,2024-03-04,Female,54.0,South,Churned,2026-05-23
1385,2022-03-26,Other,57.0,Central,Churned,2023-07-08
1386,2022-08-08,Other,19.0,Central,Churned,2024-06-26
1387,2022-08-26,fem,35.0,North,Active,2025-06-29
1388,2023-12-28,Female,62.0,East,Active,2025-06-29
1389,2023-07-18,Male,29.0,South,Churned,2024-08-10
1390,2022-11-28,Female,22.0,South,Churned,2024-10-31
1391,2022-06-02,Male,23.0,Central,Churned,2024-04-10
1392,2023-11-22,Female,44.0,West,Active,2025-06-29
1393,2023-07-16,Male,41.0,East,Active,2025-06-29
1394,2022-06-22,Other,56.0,North,Churned,2023-06-19
1395,2024-05-07,Male,28.0,Central,Active,2025-06-29
1396,2024-05-10,Male,35.0,West,Churned,2026-04-30
1397,2022-08-22,Female,56.0,West,Churned,2023-11-29
1398,2023-05-02,Female,31.0,,Active,2025-06-29
1399,2024-03-05,Female,-1.0,East,Churned,2025-03-23
1400,2022-08-05,Other,49.0,Central,Churned,2024-07-29
1401,2022-08-16,Female,20.0,South,Active,2025-06-29
1402,2023-05-22,Male,18.0,South,Churned,2025-02-23
1403,2023-08-26,Male,26.0,East,Active,2025-06-29
1404,2023-09-07,Male,18.0,West,Churned,2024-09-06
1405,2022-05-27,Female,29.0,South,Active,2025-06-29
1406,2023-06-06,Other,32.0,Central,Churned,2025-01-01
1407,2022-12-05,Other,40.0,North,Active,2025-06-29
1408,2023-05-20,fem,20.0,West,Active,2025-06-29
1409,2024-06-10,Male,38.0,Central,Churned,2025-10-23
1410,2023-04-17,Other,43.0,West,Active,2025-06-29
1411,2023-09-07,Male,43.0,North,Active,2025-06-29
1412,2026-05-22,,47.0,East,Churned,2024-02-23
1413,2024-03-31,Male,33.0,West,Churned,2025-07-21
1414,2022-11-04,Female,51.0,North,Active,2025-06-29
1415,2023-05-21,Female,65.0,East,Active,2025-06-29
1416,2023-11-16,Female,28.0,North,Active,2025-06-29
1417,2023-01-24,Other,25.0,Central,Active,2025-06-29
1418,2026-03-04,Male,40.0,East,Active,2025-06-29
1419,2022-06-16,Other,27.0,,Active,2025-06-29
1420,2024-03-16,Female,30.0,South,Churned,2024-09-11
1421,2022-10-22,Other,22.0,South,Churned,2023-04-26
1422,2022-04-30,Female,47.0,Central,Churned,2024-03-03
1423,2022-05-13,Other,46.0,Central,Active,2025-06-29
1424,2022-09-10,Other,57.0,East,Active,2025-06-29
1425,2022-09-26,Female,27.0,West,Active,2025-06-29
1426,2024-04-21,Female,46.0,East,Active,2025-06-29
1427,2022-04-06,Female,55.0,North,Active,2025-06-29
1428,2023-07-05,Male,37.0,West,Churned,2025-01-04
1429,2023-03-25,Male,21.0,,Active,2025-06-29
1430,2023-09-10,Male,59.0,North,Active,2025-06-29
1431,2022-10-09,Other,50.0,West,Active,2025-06-29
1432,2023-03-14,Other,65.0,North,Churned,2024-11-27
1433,2023-03-27,fem,59.0,South,Active,2025-06-29
1434,2023-08-05,Other,48.0,Central,Active,2025-06-29
1435,2024-01-27,Male,46.0,North,Active,2025-06-29
1436,2022-03-22,Female,63.0,North,Churned,2024-08-25
1437,2023-01-30,Other,29.0,North,Active,2025-06-29
1438,2023-10-20,Female,46.0,Central,Churned,2025-11-12
1439,2023-01-11,Male,41.0,East,Churned,2024-10-26
1440,2023-09-14,Female,44.0,East,Active,2025-06-29
1441,2022-08-04,Other,21.0,East,Active,2025-06-29
1442,2024-04-23,Male,53.0,West,Churned,2025-04-25
1443,2023-09-13,Female,64.0,,Active,2025-06-29
1444,2024-01-28,Female,23.0,Central,Active,2025-06-29
1445,2022-08-20,Female,37.0,,Churned,2023-02-10
1446,2024-02-18,Other,23.0,East,Churned,2025-11-18
1447,2022-12-05,Other,-1.0,South,Churned,2024-01-24
1448,2022-08-13,Other,61.0,Central,Churned,2024-08-31
1449,2024-03-26,Other,60.0,West,Active,2025-06-29
1450,2023-01-26,Female,19.0,East,Active,2025-06-29
1451,2023-08-18,Male,39.0,West,Churned,2024-03-19
1452,2023-12-16,Male,26.0,South,Active,2025-06-29
1453,2026-03-11,Female,24.0,Central,Active,2025-06-29
1454,2022-05-02,Other,51.0,North,Churned,2023-12-05
1455,2022-08-22,Female,57.0,South,Active,2025-06-29
1456,2022-10-27,Female,27.0,South,Active,2025-06-29
1457,2023-12-27,Other,57.0,South,Active,2025-06-29
1458,2022-06-22,Female,20.0,West,Active,2025-06-29
1459,2023-06-22,Other,64.0,South,Active,2025-06-29
1460,2023-04-02,Other,36.0,West,Active,2025-06-29
1461,2023-11-03,Other,33.0,East,Active,2025-06-29
1462,2022-03-24,Female,30.0,East,Active,2025-06-29
1463,2022-08-05,Female,47.0,East,Churned,2024-04-10
1464,2022-04-25,Female,50.0,Central,Active,2025-06-29
1465,2023-04-28,Male,56.0,South,Churned,2023-11-09
1466,2023-10-17,fem,59.0,West,Active,2025-06-29
1467,2023-06-15,Other,24.0,Central,Active,2025-06-29
1468,2024-02-23,Male,28.0,East,Churned,2025-01-09
1469,2023-03-27,Other,27.0,West,Active,2025-06-29
1470,2024-03-28,Female,40.0,North,Churned,2024-12-10
1471,2023-05-02,Male,43.0,Central,Active,2025-06-29
1472,2023-06-13,Female,23.0,East,Churned,2024-03-10
1473,2023-11-13,Male,38.0,North,Active,2025-06-29
1474,2022-06-29,Female,27.0,South,Churned,2024-05-24
