subscription_id,customer_id,plan,start_date,end_date,is_active
S1106,1106,Basic,2024-01-30,2025-02-24,No
S1107,1107,Basic,2023-08-19,2025-11-29,Yes
S1108,1108,Standard,2023-11-27,2024-08-16,No
S1109,1109,Standard,2023-07-03,2024-04-26,No
S1110,1110,Standard,2022-05-24,2024-01-01,No
S1111,1111,Standard,2022-04-02,2024-02-11,No
S1112,1112,Premium,2023-12-29,2025-03-24,No
S1113,1113,Basic,2022-03-31,2024-07-15,No
S1114,1114,Premium,2024-01-18,2025-08-16,Yes
S1115,1115,Basic,2024-05-21,2025-12-01,Yes
S1116,1116,Standard,2023-03-16,2024-09-24,No
S1117,1117,Basic,2024-06-05,2026-03-03,Yes
S1118,1118,Basic,2023-09-18,2024-12-10,No
S1119,1119,Standard,2022-09-12,2024-06-29,No
S1120,1120,Standard,2023-07-26,2024-09-09,No
S1121,1121,Standard,2023-12-30,2026-01-25,Yes
S1122,1122,Basic,2022-10-28,2023-09-27,No
S1123,1123,Premium,2023-04-10,2025-08-20,Yes
S1124,1124,Basic,2023-06-01,2024-02-23,No
S1125,1125,Premium,2024-05-15,2025-10-29,Yes
S1126,1126,Premium,2023-01-14,2024-09-08,No
S1127,1127,Premium,2023-06-23,2024-08-08,No
S1128,1128,Premium,2022-09-30,2023-05-30,No
S1129,1129,Standard,2023-01-27,2025-01-11,No
S1130,1130,Standard,2023-07-31,2025-07-28,Yes
S1131,1131,,2022-12-10,2024-10-06,No
S1132,1132,Premium,2022-08-19,2023-10-14,No
S1133,1133,Standard,2022-10-08,2024-02-06,No
S1134,1134,Basic,2022-12-16,2024-07-22,No
S1135,1135,Premium,2023-11-27,2024-06-29,No
S1136,1136,Premium,2023-03-11,2025-04-13,No
S1137,1137,Premium,2023-01-23,2025-02-26,No
S1138,1138,Premium,2022-08-25,2024-11-17,No
S1139,1139,Basic,2023-07-22,2024-05-20,No
S1140,1140,Standard,2023-11-12,2024-11-03,No
S1141,1141,Basic,2024-05-13,2025-06-13,No
S1142,1142,premum,2023-03-21,2024-01-24,No
S1143,1143,Basic,2023-12-13,2025-08-17,Yes
S1144,1144,Basic,2023-02-09,2025-07-07,Yes
S1145,1145,Standard,2022-08-28,2023-09-18,No
S1146,1146,Premium,2022-04-24,2023-03-21,No
S1147,1147,Premium,2022-03-29,2023-06-16,No
S1148,1148,Standard,2024-05-09,2025-01-12,No
S1149,1149,Basic,2023-03-20,2024-10-17,No
S1150,1150,Premium,2022-12-05,2024-07-13,No
S1151,1151,Premium,2022-10-11,2024-03-07,No
S1152,1152,Standard,2022-12-16,2024-11-27,No
S1153,1153,Standard,2023-03-27,2023-10-05,No
S1154,1154,Premium,2022-05-07,2024-08-02,No
S1155,1155,Premium,2023-09-22,2025-09-06,Yes
S1156,1156,Standard,2023-11-02,2024-08-23,No
S1157,1157,Standard,2022-12-24,2022-12-11,No
S1158,1158,Basic,2023-11-06,2025-12-05,Yes
S1159,1159,Premium,2024-04-25,2026-06-10,Yes
S1160,1160,Basic,2022-12-22,2023-10-06,No
S1161,1161,Premium,2023-04-26,2024-02-03,No
S1162,1162,Standard,2022-05-08,2024-05-05,No
S1163,1163,Standard,2024-06-23,2026-02-13,Yes
S1164,1164,Standard,2023-04-27,2024-11-19,No
S1165,1165,Premium,2022-04-02,2024-02-08,No
S1166,1166,Premium,2023-11-18,2026-01-29,Yes
S1167,1167,Standard,2023-05-28,2024-01-01,No
S1168,1168,Basic,2022-06-19,2023-09-24,No
S1169,1169,Standard,2022-10-01,2023-08-24,No
S1170,1170,Premium,2022-11-01,2025-01-12,No
S1171,1171,Premium,2024-04-05,2026-09-12,Yes
S1172,1172,Standard,2023-03-15,2023-10-20,No
S1173,1173,Standard,2023-06-07,2024-11-07,No
S1174,1174,Premium,2023-07-31,2024-09-26,No
S1175,1175,Basic,2022-05-21,2024-03-17,No
S1176,1176,Standard,2023-03-06,2024-09-17,No
S1177,1177,Basic,2024-05-07,2025-10-14,Yes
S1178,1178,Standard,2022-04-22,2023-09-02,No
S1179,1179,Standard,2023-10-20,2025-09-02,Yes
S1180,1180,Premium,2023-10-29,2026-03-28,Yes
S1181,1181,Basic,2022-11-30,2024-01-17,No
S1182,1182,Basic,2022-05-06,2023-09-05,No
S1183,1183,Premium,2022-10-17,2024-07-11,No
S1184,1184,Standard,2023-08-16,2024-11-13,No
S1185,1185,Premium,2022-11-18,2024-07-16,No
S1186,1186,Premium,2022-06-28,2024-10-16,No
S1187,1187,Basic,2022-07-23,2023-07-30,No
S1188,1188,Standard,2022-07-17,2023-08-17,No
S1189,1189,Standard,2022-03-28,2024-02-02,No
S1190,1190,Premium,2023-07-10,2025-01-22,No
S1191,1191,Basic,2024-04-20,2026-03-28,Yes
S1192,1192,Basic,2024-06-17,2025-02-19,No
S1193,1193,Standard,2023-04-13,2025-03-11,No
S1194,1194,Standard,2023-04-11,2024-02-23,No
S1195,1195,Premium,2022-09-02,2024-10-03,No
S1196,1196,Basic,2022-04-28,2023-04-20,No
S1197,1197,Basic,2022-06-12,2023-07-02,No
S1198,1198,Basic,2024-04-02,2025-06-11,No
S1199,1199,Basic,2022-11-24,2024-09-01,No
S1200,1200,Basic,2024-05-31,2025-12-01,Yes
S1201,1201,Premium,2023-11-25,2024-12-12,No
S1202,1202,Standard,2023-09-17,2025-03-27,No
S1203,1203,Standard,2022-12-08,2024-11-04,No
S1204,1204,Standard,2024-04-03,2026-07-12,Yes
S1205,1205,Basic,2022-12-09,2025-05-04,No
S1206,1206,premum,2022-09-07,2023-11-08,No
S1207,1207,Standard,2022-04-10,2024-02-19,No
S1208,1208,Premium,2023-11-16,2025-08-13,Yes
S1209,1209,Basic,2023-08-21,2025-06-16,No
S1210,1210,Premium,2023-03-03,2025-03-16,No
S1211,1211,Standard,2023-04-21,2024-10-04,No
S1212,1212,Basic,2023-07-05,2024-09-21,No
S1213,1213,Premium,2023-08-21,2026-01-22,Yes
S1214,1214,Basic,2022-06-22,2023-10-06,No
S1215,1215,Basic,2022-05-31,2023-12-27,No
S1216,1216,Basic,2023-11-21,2024-11-01,No
S1217,1217,Premium,2022-06-19,2023-07-23,No
S1218,1218,Basic,2023-09-14,2026-01-03,Yes
S1219,1219,Basic,2023-06-26,2025-11-15,Yes
S1220,1220,Basic,2022-07-05,2023-10-03,No
S1221,1221,Premium,2024-05-05,2025-12-25,Yes
S1222,1222,Premium,2022-09-15,2023-04-03,No
S1223,1223,Premium,2022-11-20,2023-05-28,No
S1224,1224,Standard,2023-04-05,2024-02-14,No
S1225,1225,Premium,2023-10-15,2024-10-06,No
S1226,1226,Premium,2023-05-16,2023-11-20,No
S1227,1227,Basic,2022-09-24,2023-12-06,No
S1228,1228,Premium,2022-03-22,2023-07-27,No
S1229,1229,Premium,2023-10-19,2023-08-02,Yes
S1230,1230,Standard,2022-10-28,2022-09-13,No
S1231,1231,Standard,2023-06-06,2024-11-24,No
S1232,1232,Standard,2023-04-17,2024-06-28,No
S1233,1233,Basic,2024-04-29,2026-02-15,Yes
S1234,1234,Standard,2022-05-10,2024-09-29,No
S1235,1235,Premium,2023-10-03,2025-12-29,Yes
S1236,1236,Standard,2023-10-28,2025-12-14,Yes
S1237,1237,Basic,2024-06-27,2024-12-31,No
S1238,1238,Premium,2023-03-06,2025-07-11,Yes
S1239,1239,Standard,2023-09-08,2025-10-01,Yes
S1240,1240,Premium,2024-04-18,2026-06-15,Yes
S1241,1241,Premium,2022-04-15,2023-07-28,No
S1242,1242,Standard,2023-04-21,2025-09-17,Yes
S1243,1243,Basic,2023-10-01,2025-08-04,Yes
S1244,1244,Basic,2024-01-12,2025-06-19,No
S1245,1245,Standard,2023-09-08,2025-12-21,Yes
S1246,1246,Standard,2022-07-25,2023-10-31,No
S1247,1247,Standard,2023-02-03,2025-06-03,No
S1248,1248,Premium,2024-04-08,2026-08-03,Yes
S1249,1249,Standard,2022-10-20,2023-10-27,No
S1250,1250,Basic,2022-08-09,2024-07-18,No
S1251,1251,Basic,2022-05-08,2023-01-01,No
S1252,1252,Premium,2024-05-19,2026-01-02,Yes
S1253,1253,,2022-09-01,2024-01-21,No
S1254,1254,Standrd,2023-04-10,2024-02-27,No
S1255,1255,Premium,2023-03-06,2023-09-28,No
S1256,1256,Premium,2023-08-06,2025-06-25,No
S1257,1257,Standard,2023-07-28,2024-10-15,No
S1258,1258,Standard,2022-08-21,2024-04-06,No
S1259,1259,Standard,2023-03-22,2023-10-24,No
S1260,1260,Premium,2023-08-03,2025-09-06,Yes
S1261,1261,Basic,2024-06-28,2025-12-11,Yes
S1262,1262,Premium,2023-05-03,2024-06-13,No
S1263,1263,Premium,2022-10-01,2024-09-27,No
S1264,1264,Premium,2022-05-13,2024-03-10,No
S1265,1265,Premium,2022-12-15,2024-06-14,No
S1266,1266,Premium,2024-02-26,2025-06-27,No
S1267,1267,Basic,2022-07-04,2024-11-03,No
S1268,1268,Premium,2024-06-15,2025-06-15,No
S1269,1269,Standard,2024-03-05,2024-12-09,No
S1270,1270,Standard,2023-02-05,2023-12-13,No
S1271,1271,Premium,2022-07-08,2023-09-25,No
S1272,1272,Premium,2023-10-24,2025-11-14,Yes
S1273,1273,Basic,2023-12-17,2026-05-11,Yes
S1274,1274,Standard,2024-04-19,2026-08-17,Yes
S1275,1275,Standrd,2023-09-30,2024-11-10,No
S1276,1276,Standard,2022-11-06,2023-12-19,No
S1277,1277,Premium,2024-01-29,2025-06-06,No
S1278,1278,Standard,2023-07-25,2024-12-25,No
S1279,1279,Standard,2023-03-21,2024-06-09,No
S1280,1280,Premium,2022-11-22,2024-03-17,No
S1281,1281,Standard,2023-08-09,2024-06-04,No
S1282,1282,Standard,2023-05-31,2024-01-20,No
S1283,1283,Premium,2023-02-08,2025-03-26,No
S1284,1284,Premium,2022-11-03,2025-01-26,No
S1285,1285,Basic,2024-03-19,2026-01-11,Yes
S1286,1286,Basic,2022-06-21,2024-05-13,No
S1287,1287,Basic,2024-04-14,2026-09-08,Yes
S1288,1288,Standard,2022-09-30,2024-09-21,No
S1289,1289,Standard,2023-07-29,2025-03-23,No
S1290,1290,Basic,2023-08-10,2024-07-09,No
S1291,1291,Basic,2022-12-23,2024-01-12,No
S1292,1292,Standard,2023-11-02,2025-06-23,No
S1293,1293,Premium,2023-11-10,2025-08-19,Yes
S1294,1294,Basic,2022-05-13,2023-09-28,No
S1295,1295,Premium,2023-04-02,2024-03-31,No
S1296,1296,Basic,2024-05-31,2026-04-10,Yes
S1297,1297,Standard,2023-09-03,2025-12-07,Yes
S1298,1298,Basic,2023-10-23,2025-03-06,No
S1299,1299,Premium,2022-08-01,2023-03-28,No
S1300,1300,Basic,2024-04-10,2026-01-12,Yes
S1301,1301,Standard,2022-07-31,2023-08-29,No
S1302,1302,Basic,2024-02-04,2026-03-15,Yes
S1303,1303,Basic,2023-03-17,2025-01-26,No
S1304,1304,Basic,2022-03-29,2023-02-04,No
S1305,1305,Premium,2024-01-20,2025-10-05,Yes
S1306,1306,,2023-08-28,2025-05-08,No
S1307,1307,Standard,2023-03-20,2024-11-28,No
S1308,1308,Standard,2023-02-21,2024-09-15,No
S1309,1309,Basic,2022-11-22,2023-06-28,No
S1310,1310,Premium,2024-06-07,2025-06-26,No
S1311,1311,Premium,2024-06-21,2026-01-04,Yes
S1312,1312,Basic,2022-10-18,2022-10-09,No
S1313,1313,Premium,2022-04-27,2023-05-07,No
S1314,1314,Basic,2023-11-18,2026-04-08,Yes
S1315,1315,Basic,2022-08-05,2024-11-03,No
S1316,1316,premum,2022-09-25,2023-12-03,No
S1317,1317,Basic,2023-08-18,2026-01-24,Yes
S1318,1318,Standard,2023-06-22,2024-11-02,No
S1319,1319,Basic,2023-09-01,2024-06-12,No
S1320,1320,Standard,2024-01-02,2025-11-27,Yes
S1321,1321,Premium,2023-06-21,2024-10-26,No
S1322,1322,Basic,2024-01-13,2024-09-15,No
S1323,1323,Basic,2022-03-29,2023-07-27,No
S1324,1324,Standard,2024-02-06,2025-11-13,Yes
S1325,1325,Premium,2022-03-29,2024-03-10,No
S1326,1326,Premium,2024-06-15,2026-06-01,Yes
S1327,1327,Standard,2023-06-18,2025-03-03,No
S1328,1328,Premium,2022-11-09,2023-09-22,No
S1329,1329,Standard,2024-03-11,2026-01-21,Yes
S1330,1330,Standard,2024-06-04,2025-06-11,No
S1331,1331,Basic,2022-10-14,2024-05-29,No
S1332,1332,Basic,2022-09-18,2022-07-22,No
S1333,1333,Basic,2022-09-04,2023-07-15,No
S1334,1334,Standrd,2024-05-14,2024-12-02,No
S1335,1335,Premium,2024-03-03,2026-01-28,Yes
S1336,1336,Basic,2024-02-12,2024-12-14,No
S1337,1337,Standard,2022-08-13,2024-12-06,No
S1338,1338,Basic,2022-11-06,2024-05-23,No
S1339,1339,Premium,2022-08-29,2023-11-13,No
S1340,1340,Premium,2023-05-09,2025-08-04,Yes
S1341,1341,Basic,2023-11-20,2026-01-16,Yes
S1342,1342,Basic,2023-06-24,2025-10-28,Yes
S1343,1343,Basic,2022-12-20,2025-04-17,No
S1344,1344,Basic,2023-05-19,2024-01-03,No
S1345,1345,Premium,2023-03-22,2024-01-14,No
S1346,1346,Standard,2022-09-11,2024-06-06,No
S1347,1347,Standard,2024-05-09,2025-03-11,No
S1348,1348,Premium,2022-04-16,2023-06-28,No
S1349,1349,Standard,2022-05-08,2024-10-22,No
S1350,1350,Basic,2023-11-21,2024-12-15,No
S1351,1351,Premium,2022-04-14,2024-09-12,No
S1352,1352,Premium,2024-02-02,2024-08-09,No
S1353,1353,Standard,2024-03-09,2025-11-09,Yes
S1354,1354,Premium,2024-06-14,2025-03-24,No
S1355,1355,Premium,2023-08-03,2025-07-15,Yes
S1356,1356,Standard,2024-05-07,2026-08-02,Yes
S1357,1357,Premium,2023-01-08,2025-06-23,No
S1358,1358,Basic,2023-02-28,2024-10-28,No
S1359,1359,Standrd,2022-10-31,2024-10-03,No
S1360,1360,Premium,2022-10-09,2024-12-29,No
S1361,1361,premum,2023-08-26,2024-12-07,No
S1362,1362,Basic,2024-04-28,2025-02-10,No
S1363,1363,Standard,2022-07-28,2022-05-15,No
S1364,1364,Premium,2024-04-15,2025-05-04,No
S1365,1365,Standard,2024-01-30,2026-01-14,Yes
S1366,1366,Basic,2022-09-20,2024-03-19,No
S1367,1367,Premium,2023-06-05,2025-01-24,No
S1368,1368,Standard,2023-01-29,2024-01-08,No
S1369,1369,Basic,2022-08-29,2024-09-08,No
S1370,1370,Standard,2023-04-16,2024-05-12,No
S1371,1371,Premium,2023-07-18,2025-05-20,No
S1372,1372,Standard,2022-06-13,2023-08-07,No
S1373,1373,Basic,2023-08-14,2024-02-23,No
S1374,1374,Premium,2024-01-25,2024-10-22,No
S1375,1375,Basic,2024-03-28,2026-05-04,Yes
S1376,1376,Premium,2024-03-23,2026-02-06,Yes
S1377,1377,Basic,2022-03-21,2022-12-18,No
S1378,1378,Premium,2022-12-02,2023-08-15,No
S1379,1379,Premium,2023-05-06,2024-02-13,No
S1380,1380,,2023-09-09,2025-12-26,Yes
S1381,1381,Basic,2024-03-15,2025-12-22,Yes
S1382,1382,Standard,2024-01-23,2025-04-17,No
S1383,1383,Standard,2024-03-11,2024-10-28,No
S1384,1384,Basic,2024-03-04,2025-02-25,No
S1385,1385,Basic,2022-03-26,2023-07-16,No
S1386,1386,Standard,2022-08-08,2022-06-21,No
S1387,1387,Standard,2022-08-26,2024-05-03,No
S1388,1388,Premium,2023-12-28,2024-10-21,No
S1389,1389,Basic,2023-07-18,2024-02-29,No
S1390,1390,Basic,2022-11-28,2023-10-15,No
S1391,1391,Premium,2022-06-02,2024-09-21,No
S1392,1392,Basic,2023-11-22,2025-04-21,No
S1393,1393,Standard,2023-07-16,2025-04-04,No
S1394,1394,,2022-06-22,2023-09-19,No
S1395,1395,Standrd,2024-05-07,2025-02-06,No
S1396,1396,Standard,2024-05-10,2025-10-22,Yes
S1397,1397,Basic,2022-08-22,2023-06-14,No
S1398,1398,Standard,2023-05-02,2024-12-11,No
S1399,1399,Standard,2024-03-05,2025-06-06,No
S1400,1400,Standard,2022-08-05,2025-01-07,No
S1401,1401,,2022-08-16,2024-04-18,No
S1402,1402,Premium,2023-05-22,2024-05-06,No
S1403,1403,Basic,2023-08-26,2024-07-06,No
S1404,1404,Premium,2023-09-07,2024-05-04,No
S1405,1405,Basic,2022-05-27,2023-03-09,No
S1406,1406,Standard,2023-06-06,2025-07-29,Yes
S1407,1407,Standard,2022-12-05,2025-01-05,No
S1408,1408,Premium,2023-05-20,2025-02-06,No
S1409,1409,Basic,2024-06-10,2026-08-24,Yes
S1410,1410,Standard,2023-04-17,2024-10-15,No
S1411,1411,Premium,2023-09-07,2024-04-03,No
S1412,1412,Premium,2023-08-02,2024-06-10,No
S1413,1413,Standard,2024-03-31,2026-02-08,Yes
S1414,1414,Basic,2022-11-04,2024-06-27,No
S1415,1415,Standard,2023-05-21,2024-01-03,No
S1416,1416,Basic,2023-11-16,2025-02-05,No
S1417,1417,Premium,2023-01-24,2024-06-08,No
S1418,1418,Basic,2023-01-24,2025-06-16,No
S1419,1419,Premium,2022-06-16,2024-07-25,No
S1420,1420,Premium,2024-03-16,2024-03-01,Yes
S1421,1421,Basic,2022-10-22,2025-03-05,No
S1422,1422,Standard,2022-04-30,2024-04-10,No
S1423,1423,Premium,2022-05-13,2024-10-13,No
S1424,1424,Premium,2022-09-10,2024-12-01,No
S1425,1425,Basic,2022-09-26,2024-06-10,No
S1426,1426,Premium,2024-04-21,2025-06-29,No
S1427,1427,Standard,2022-04-06,2023-09-22,No
S1428,1428,Premium,2023-07-05,2025-11-23,Yes
S1429,1429,Premium,2023-03-25,2024-10-19,No
S1430,1430,Basic,2023-09-10,2025-09-30,Yes
S1431,1431,Premium,2022-10-09,2023-06-01,No
S1432,1432,Basic,2023-03-14,2025-06-29,No
S1433,1433,premum,2023-03-27,2025-02-21,No
S1434,1434,Standard,2023-08-05,2025-06-22,No
S1435,1435,Basic,2024-01-27,2024-10-09,No
S1436,1436,Standard,2022-03-22,2023-08-12,No
S1437,1437,Basic,2023-01-30,2024-07-01,No
S1438,1438,Standard,2023-10-20,2024-06-07,No
S1439,1439,Premium,2023-01-11,2024-02-23,No
S1440,1440,Premium,2023-09-14,2025-12-30,Yes
S1441,1441,Standard,2022-08-04,2024-03-18,No
S1442,1442,Basic,2024-04-23,2025-01-08,No
S1443,1443,Standard,2023-09-13,2025-06-08,No
S1444,1444,Premium,2024-01-28,2025-10-27,Yes
S1445,1445,Basic,2022-08-20,2024-07-10,No
S1446,1446,Standard,2024-02-18,2023-11-29,Yes
S1447,1447,Basic,2022-12-05,2024-10-24,No
S1448,1448,Premium,2022-08-13,2024-12-09,No
S1449,1449,Basic,2024-03-26,2025-01-05,No
S1450,1450,Standard,2023-01-26,2024-09-19,No
S1451,1451,Basic,2023-08-18,2025-09-06,Yes
S1452,1452,Premium,2023-12-16,2024-06-13,No
S1453,1453,Basic,2024-04-11,2026-06-18,Yes
S1454,1454,Premium,2022-05-02,2024-08-11,No
S1455,1455,Standard,2022-08-22,2024-07-22,No
S1456,1456,Premium,2022-10-27,2023-11-22,No
S1457,1457,Premium,2023-12-27,2026-05-12,Yes
S1458,1458,Standard,2022-06-22,2023-12-03,No
S1459,1459,Standard,2023-06-22,2024-02-12,No
S1460,1460,Basic,2023-04-02,2025-01-06,No
S1461,1461,Standard,2023-11-03,2025-11-25,Yes
S1462,1462,Premium,2022-03-24,2024-05-26,No
S1463,1463,Standard,2022-08-05,2024-12-04,No
S1464,1464,Standard,2022-04-25,2024-01-28,No
S1465,1465,Basic,2023-04-28,2024-02-01,No
S1466,1466,Premium,2023-10-17,2024-11-27,No
S1467,1467,Basic,2023-06-15,2024-11-25,No
S1468,1468,Standard,2024-02-23,2026-05-31,Yes
S1469,1469,Standard,2023-03-27,2025-04-05,No
S1470,1470,Premium,2024-03-28,2025-10-11,Yes
S1471,1471,Premium,2023-05-02,2024-02-14,No
S1472,1472,Basic,2023-06-13,2024-05-26,No
S1473,1473,premum,2023-11-13,2024-10-01,No
S1474,1474,Premium,2022-06-29,2024-02-18,No
S1475,1475,Basic,2024-05-21,2025-08-04,Yes
S1476,1476,Premium,2022-05-14,2023-05-29,No
S1477,1477,Basic,2024-06-24,2025-04-23,No
S1478,1478,Standard,2023-11-22,2024-12-26,No
S1479,1479,Standard,2023-01-06,2022-10-20,No
S1480,1480,Premium,2023-08-26,2025-02-02,No
S1481,1481,Basic,2023-04-27,2024-12-21,No
S1482,1482,Basic,2024-04-26,2026-08-02,Yes
S1483,1483,Premium,2022-12-29,2025-02-18,No
S1484,1484,Basic,2022-11-19,2024-08-21,No
S1485,1485,Standard,2023-09-05,2026-01-06,Yes
S1486,1486,Premium,2023-07-04,2025-05-30,No
S1487,1487,Basic,2022-08-19,2024-07-09,No
S1488,1488,Basic,2023-06-26,2025-06-18,No
S1489,1489,Premium,2023-01-27,2023-09-13,No
S1490,1490,Premium,2023-05-27,2025-02-08,No
S1491,1491,Premium,2023-06-13,2025-04-17,No
S1492,1492,Premium,2023-06-30,2024-06-25,No
S1493,1493,Premium,2022-06-10,2024-07-21,No
S1494,1494,Basic,2022-05-01,2023-03-08,No
S1495,1495,Basic,2024-02-14,2025-09-12,Yes
S1496,1496,Premium,2023-07-19,2025-09-20,Yes
S1497,1497,Premium,2022-07-18,2023-12-09,No
S1498,1498,Premium,2022-03-22,2023-10-16,No
S1499,1499,Standard,2024-05-23,2026-08-04,Yes
S1500,1500,Premium,2024-05-18,2025-07-26,Yes
S1501,1501,Standard,2022-03-18,2023-10-26,No
S1502,1502,Standard,2024-05-23,2025-09-16,Yes
S1503,1503,Standard,2023-06-30,2024-05-11,No
S1504,1504,Basic,2023-09-24,2025-05-18,No
S1505,1505,Premium,2022-05-30,2024-11-11,No
S1506,1506,Premium,2023-12-21,2025-11-24,Yes
S1507,1507,Standard,2023-06-19,2025-12-03,Yes
S1508,1508,Premium,2022-06-16,2023-10-30,No
